Date,Open,High,Low,Close,Adj Close,Volume
5/14/2008,6211.899902,6253.100098,6167.899902,6216,6216,1161774500
5/15/2008,6216,6258.5,6168.799805,6251.799805,6251.799805,1137169800
5/16/2008,6251.799805,6348.600098,6251.799805,6304.299805,6304.299805,1197060400
5/19/2008,6304.299805,6377,6302.799805,6376.5,6376.5,1110917200
5/20/2008,6376.5,6376.5,6191.600098,6191.600098,6191.600098,1350917600
5/21/2008,6191.600098,6257.299805,6183.5,6198.100098,6198.100098,1354508100
5/22/2008,6198.100098,6226.200195,6159.399902,6181.600098,6181.600098,1551634900
5/23/2008,6181.600098,6182.899902,6087.299805,6087.299805,6087.299805,1133052000
5/27/2008,6087.299805,6141.700195,6048.700195,6058.5,6058.5,1296141700
5/28/2008,6058.5,6122.200195,6052.5,6069.600098,6069.600098,1344845200
5/29/2008,6069.600098,6130.5,6041.100098,6068.100098,6068.100098,1377029000
5/30/2008,6068.100098,6111.600098,6044.700195,6053.5,6053.5,1650279300
6/2/2008,6053.5,6060.799805,5978.399902,6007.600098,6007.600098,1276716500
6/3/2008,6007.600098,6059,5993.299805,6057.700195,6057.700195,1331720300
6/4/2008,6057.700195,6057.700195,5933.299805,5970.100098,5970.100098,1609778100
6/5/2008,5970.100098,6005.100098,5941,5995.299805,5995.299805,1435388200
6/6/2008,5995.299805,6074.5,5906.5,5906.799805,5906.799805,1377027700
6/9/2008,5902.899902,5938.5,5869.600098,5877.600098,5877.600098,1309997000
6/10/2008,5869.799805,5873.200195,5813.399902,5827.299805,5827.299805,1327050900
6/11/2008,5847.399902,5859.399902,5708.299805,5723.299805,5723.299805,1940035400
6/12/2008,5725.5,5797.799805,5719.799805,5790.5,5790.5,1871306800
6/13/2008,5793.700195,5818.299805,5719.5,5802.799805,5802.799805,1353586500
6/16/2008,5802.799805,5832.600098,5759.600098,5794.600098,5794.600098,1256900700
6/17/2008,5794.600098,5930.299805,5794.600098,5861.899902,5861.899902,1313063800
6/18/2008,5861.899902,5861.899902,5735.399902,5756.899902,5756.899902,1316636300
6/19/2008,5756.899902,5786.399902,5707.200195,5708.399902,5708.399902,1438710400
6/20/2008,5708.399902,5731.899902,5597,5620.799805,5620.799805,1691661700
6/23/2008,5620.799805,5679.200195,5603.200195,5667.200195,5667.200195,1288587600
6/24/2008,5667.200195,5693.799805,5581.600098,5634.700195,5634.700195,1606101000
6/25/2008,5634.700195,5669.600098,5634.700195,5666.100098,5666.100098,1527032700
6/26/2008,5666.100098,5666.100098,5518.200195,5518.200195,5518.200195,1603238500
6/27/2008,5518.200195,5555.200195,5470.899902,5530,5530,1672463300
6/30/2008,5529.899902,5625.899902,5520.200195,5625.899902,5625.899902,1411196700
7/1/2008,5625.899902,5625.899902,5466.299805,5479.899902,5479.899902,1766869500
7/2/2008,5479.899902,5566.799805,5426.299805,5426.299805,5426.299805,1775171700
7/3/2008,5426.299805,5490.600098,5358.5,5476.600098,5476.600098,1778459100
7/4/2008,5476.600098,5490.200195,5394,5412.799805,5412.799805,964763400
7/7/2008,5412.799805,5516.399902,5400.100098,5512.700195,5512.700195,1185721300
7/8/2008,5512.700195,5512.700195,5358.700195,5440.5,5440.5,1556629000
7/9/2008,5440.5,5538.200195,5440.5,5529.600098,5529.600098,1482113500
7/10/2008,5529.600098,5529.600098,5392.600098,5406.799805,5406.799805,1468540900
7/11/2008,5406.799805,5461.799805,5261.600098,5261.600098,5261.600098,1686940500
7/14/2008,5261.600098,5373.200195,5261.600098,5300.399902,5300.399902,1328602600
7/15/2008,5300.399902,5300.399902,5119,5171.899902,5171.899902,2028827300
7/16/2008,5171.899902,5210.100098,5071.100098,5150.600098,5150.600098,2107222500
7/17/2008,5150.600098,5320.5,5150.600098,5286.299805,5286.299805,2068339400
7/18/2008,5286.299805,5376.399902,5216.600098,5376.399902,5376.399902,2061723500
7/21/2008,5376.399902,5445.799805,5334.600098,5404.299805,5404.299805,1609590000
7/22/2008,5404.299805,5404.299805,5282.799805,5364.200195,5364.200195,1931906300
7/23/2008,5364.100098,5467.200195,5364.100098,5449.899902,5449.899902,2126534100
7/24/2008,5449.899902,5463.700195,5345.100098,5362.299805,5362.299805,1729970900
7/25/2008,5362.299805,5375.200195,5291.399902,5352.600098,5352.600098,1662768600
7/28/2008,5352.600098,5365.799805,5308.399902,5312.600098,5312.600098,1076152400
7/29/2008,5312.600098,5354.600098,5261.399902,5319.200195,5319.200195,1507025700
7/30/2008,5319.200195,5435.899902,5319.200195,5420.700195,5420.700195,1458308300
7/31/2008,5420.700195,5456.100098,5371.299805,5411.899902,5411.899902,1768570800
8/1/2008,5411.899902,5411.899902,5321.299805,5354.700195,5354.700195,1341947000
8/4/2008,5354.700195,5414.700195,5310.299805,5320.200195,5320.200195,972098300
8/5/2008,5320.200195,5454.5,5299.700195,5454.5,5454.5,1655153000
8/6/2008,5454.5,5498.600098,5440.100098,5486.100098,5486.100098,1634412000
8/7/2008,5486.100098,5539.299805,5450.899902,5477.5,5477.5,1552156300
8/8/2008,5477.5,5507.200195,5410.799805,5489.200195,5489.200195,1416347700
8/11/2008,5489.200195,5541.799805,5477.700195,5541.799805,5541.799805,1121815600
8/12/2008,5541.799805,5569.200195,5491.299805,5534.5,5534.5,1249922700
8/13/2008,5534.5,5534.5,5437.100098,5448.600098,5448.600098,1399163100
8/14/2008,5448.600098,5539.600098,5445.600098,5497.5,5497.5,1127815700
8/15/2008,5497.399902,5538.799805,5432.200195,5454.799805,5454.799805,964805800
8/18/2008,5454.799805,5498.700195,5425.299805,5450.200195,5450.200195,727068400
8/19/2008,5450.200195,5450.200195,5317.100098,5320.399902,5320.399902,1162376400
8/20/2008,5320.399902,5384.200195,5320.399902,5371.799805,5371.799805,1086011900
8/21/2008,5371.799805,5408,5311.399902,5370.200195,5370.200195,1011026700
8/22/2008,5370.200195,5505.600098,5368,5505.600098,5505.600098,1024330800
8/26/2008,5505.600098,5505.600098,5369.299805,5470.700195,5470.700195,963908000
8/27/2008,5470.700195,5540.799805,5434.700195,5528.200195,5528.200195,879705700
8/28/2008,5528.100098,5634,5496.899902,5601.200195,5601.200195,1096926400
8/29/2008,5601.200195,5649.100098,5587.399902,5636.600098,5636.600098,1109943000
9/1/2008,5636.600098,5636.600098,5573.799805,5602.799805,5602.799805,590551600
9/2/2008,5602.799805,5646.5,5574.899902,5620.700195,5620.700195,1346424400
9/3/2008,5620.700195,5620.700195,5492.100098,5499.700195,5499.700195,1257405100
9/4/2008,5499.700195,5541.700195,5362.100098,5362.100098,5362.100098,1422706900
9/5/2008,5362.100098,5362.100098,5227.600098,5240.700195,5240.700195,1653449200
9/8/2008,5240.700195,5447.600098,5240.700195,5446.299805,5446.299805,808056600
9/9/2008,5446.299805,5524.799805,5386.899902,5415.600098,5415.600098,2008764300
9/10/2008,5415.600098,5419.5,5327.799805,5366.200195,5366.200195,1580677400
9/11/2008,5366.200195,5377.899902,5258.100098,5318.399902,5318.399902,1448798000
9/12/2008,5318.399902,5416.700195,5318.399902,5416.700195,5416.700195,1375294800
9/15/2008,5416.700195,5416.700195,5124.899902,5204.200195,5204.200195,2087491500
9/16/2008,5204.200195,5204.200195,4961.200195,5025.600098,5025.600098,2146099200
9/17/2008,5025.600098,5124.399902,4903.299805,4912.399902,4912.399902,2146561800
9/18/2008,4912.399902,5015.899902,4860.700195,4880,4880,2145521500
9/19/2008,4880,5351.200195,4857.100098,5311.299805,5311.299805,2147443000
9/22/2008,5311.299805,5339.299805,5236.299805,5236.299805,5236.299805,1294511600
9/23/2008,5236.299805,5236.299805,5076.299805,5136.100098,5136.100098,1502159100
9/24/2008,5136.100098,5167.399902,5087.299805,5095.600098,5095.600098,1257289700
9/25/2008,5095.600098,5211.600098,5060.700195,5197,5197,1427808500
9/26/2008,5197,5197,5057.299805,5088.5,5088.5,1124378400
9/29/2008,5088.5,5088.5,4818.799805,4818.799805,4818.799805,1511330500
9/30/2008,4818.799805,4953.399902,4671,4902.5,4902.5,1767073100
10/1/2008,4902.5,5012.200195,4891.5,4959.600098,4959.600098,1532944200
10/2/2008,4959.600098,5052,4862.100098,4870.299805,4870.299805,1320100800
10/3/2008,4870.299805,5003.899902,4832.100098,4980.299805,4980.299805,1565085200
10/6/2008,4980.299805,4980.299805,4549.700195,4589.200195,4589.200195,1787422600
10/7/2008,4589.200195,4745,4517.5,4605.200195,4605.200195,2142946900
10/8/2008,4605.200195,4654.200195,4245.299805,4366.700195,4366.700195,2146613600
10/9/2008,4366.700195,4512.5,4274.399902,4313.799805,4313.799805,1899237600
10/10/2008,4313.799805,4313.799805,3874,3932.100098,3932.100098,2146499000
10/13/2008,3932.100098,4256.899902,3932.100098,4256.899902,4256.899902,2075277200
10/14/2008,4256.899902,4534.399902,4256.899902,4394.200195,4394.200195,2146346200
10/15/2008,4394.200195,4394.200195,4052,4079.600098,4079.600098,1647590200
10/16/2008,4079.600098,4079.600098,3808.100098,3861.399902,3861.399902,1996479500
10/17/2008,3861.399902,4077.600098,3861.300049,4063,4063,1843477100
10/20/2008,4063,4282.700195,4063,4282.700195,4282.700195,1455710000
10/21/2008,4282.700195,4347.700195,4212.399902,4229.700195,4229.700195,1277220500
10/22/2008,4229.700195,4229.700195,4031.800049,4040.899902,4040.899902,1446139800
10/23/2008,4040.899902,4108.399902,3927.600098,4087.800049,4087.800049,1459891500
10/24/2008,4087.800049,4087.800049,3715.199951,3883.399902,3883.399902,1831994500
10/27/2008,3883.399902,3911.600098,3665.199951,3852.600098,3852.600098,1399046900
10/28/2008,3852.600098,4034,3847.600098,3926.399902,3926.399902,1592948500
10/29/2008,3926.399902,4242.5,3926.399902,4242.5,4242.5,1667125900
10/30/2008,4242.5,4352.5,4200.200195,4291.700195,4291.700195,1362674800
10/31/2008,4291.700195,4383.899902,4195.200195,4377.299805,4377.299805,1679929300
11/3/2008,4377.299805,4443.299805,4348.299805,4443.299805,4443.299805,1234386600
11/4/2008,4443.299805,4639.5,4404.200195,4639.5,4639.5,1491548400
11/5/2008,4639.5,4639.5,4495.700195,4530.700195,4530.700195,1154229400
11/6/2008,4530.700195,4530.700195,4260.299805,4272.399902,4272.399902,1680698800
11/7/2008,4272.399902,4408.100098,4263.799805,4365,4365,1296014000
11/10/2008,4365,4524.899902,4365,4403.899902,4403.899902,1094586600
11/11/2008,4403.899902,4403.899902,4231.5,4246.700195,4246.700195,1320599800
11/12/2008,4246.700195,4333.399902,4134.5,4182,4182,1441079400
11/13/2008,4182,4198.700195,4079.600098,4169.200195,4169.200195,1418693100
11/14/2008,4169.200195,4342.299805,4169.200195,4233,4233,1228154100
11/17/2008,4233,4236.399902,4110.700195,4132.200195,4132.200195,1089892900
11/18/2008,4132.200195,4208.600098,4033.399902,4208.600098,4208.600098,1316071900
11/19/2008,4208.600098,4213.200195,3999.100098,4005.699951,4005.699951,1387899700
11/20/2008,4005.699951,4005.699951,3812.199951,3875,3875,1571801800
11/21/2008,3875,3946.699951,3734.100098,3781,3781,1618276800
11/24/2008,3781,4153.100098,3781,4153,4153,1635116900
11/25/2008,4153,4268.299805,4069.300049,4171.299805,4171.299805,1901669700
11/26/2008,4171.299805,4198.700195,4050.699951,4152.700195,4152.700195,1167340700
11/27/2008,4152.700195,4241.700195,4152.700195,4226.100098,4226.100098,781558100
11/28/2008,4226.100098,4288,4192.5,4288,4288,941523500
12/1/2008,4288,4288,4038.5,4065.5,4065.5,1041732400
12/2/2008,4065.5,4137.100098,3973.300049,4122.899902,4122.899902,1586775900
12/3/2008,4122.899902,4190.899902,4042.300049,4170,4170,1201073200
12/4/2008,4170,4261.100098,4090,4163.600098,4163.600098,1270801100
12/5/2008,4163.600098,4163.600098,4002.199951,4049.399902,4049.399902,1116563100
12/8/2008,4049.399902,4318,4049.399902,4300.100098,4300.100098,1243254600
12/9/2008,4300.100098,4413,4232.600098,4381.299805,4381.299805,1106828700
12/10/2008,4381.299805,4407.100098,4330,4367.299805,4367.299805,1097104600
12/11/2008,4367.299805,4430.299805,4307.799805,4388.700195,4388.700195,1054034600
12/12/2008,4388.700195,4388.700195,4201.899902,4280.399902,4280.399902,1101084700
12/15/2008,4280.399902,4340.700195,4238.899902,4277.600098,4277.600098,871526200
12/16/2008,4277.600098,4330.100098,4246.100098,4309.100098,4309.100098,929308900
12/17/2008,4309.100098,4341.100098,4231.100098,4324.200195,4324.200195,1135986200
12/18/2008,4324.200195,4352.700195,4282.600098,4330.700195,4330.700195,1089176000
12/19/2008,4330.700195,4330.700195,4200.700195,4286.899902,4286.899902,1576532200
12/22/2008,4286.899902,4305.399902,4219.799805,4249.200195,4249.200195,767254400
12/23/2008,4249.200195,4307.100098,4244.200195,4256,4256,607289600
12/24/2008,4256,4256,4205.200195,4216.600098,4216.600098,158371000
12/29/2008,4216.600098,4326.299805,4216.600098,4319.399902,4319.399902,441106800
12/30/2008,4319.399902,4406.100098,4319.399902,4392.700195,4392.700195,430343900
12/31/2008,4392.700195,4456.200195,4392.700195,4434.200195,4434.200195,241902200
1/2/2009,4434.200195,4561.799805,4430,4561.799805,4561.799805,407295500
1/5/2009,4561.799805,4618.100098,4520.799805,4579.600098,4579.600098,836676100
1/6/2009,4579.600098,4675.700195,4562,4638.899902,4638.899902,1036086000
1/7/2009,4638.899902,4638.899902,4478,4507.5,4507.5,1059568400
1/8/2009,4507.5,4514.700195,4410.5,4505.399902,4505.399902,923008000
1/9/2009,4505.399902,4534.799805,4431.899902,4448.5,4448.5,979530100
1/12/2009,4448.5,4471.299805,4402.299805,4426.200195,4426.200195,785473900
1/13/2009,4426.200195,4426.200195,4321.299805,4399.200195,4399.200195,928429000
1/14/2009,4399.200195,4426.5,4115.399902,4180.600098,4180.600098,1309107200
1/15/2009,4180.600098,4199.399902,4090.899902,4121.100098,4121.100098,1247030300
1/16/2009,4121.100098,4251.700195,4121.100098,4147.100098,4147.100098,1380947500
1/19/2009,4147.100098,4251.899902,4032.399902,4108.5,4108.5,1879365100
1/20/2009,4108.5,4184.299805,4060.600098,4091.399902,4091.399902,2078463800
1/21/2009,4091.399902,4112.799805,4001.399902,4059.899902,4059.899902,2068435600
1/22/2009,4059.899902,4153.899902,4046.399902,4052.199951,4052.199951,1614858900
1/23/2009,4052.199951,4070.800049,3956.699951,4052.5,4052.5,1508583500
1/26/2009,4052.5,4225.200195,4039.399902,4209,4209,1524347800
1/27/2009,4209,4211,4130.799805,4194.399902,4194.399902,1264648400
1/28/2009,4194.399902,4317.600098,4194.399902,4295.200195,4295.200195,1714540500
1/29/2009,4295.200195,4295.200195,4147.700195,4190.100098,4190.100098,1387667200
1/30/2009,4190.100098,4228,4125.200195,4149.600098,4149.600098,1496062700
2/2/2009,4149.600098,4149.600098,4036.899902,4077.800049,4077.800049,929235800
2/3/2009,4077.800049,4173.200195,4043.399902,4164.5,4164.5,1085343300
2/4/2009,4164.5,4262.700195,4160.399902,4228.600098,4228.600098,1196794000
2/5/2009,4228.600098,4235.299805,4133.5,4228.899902,4228.899902,1216188700
2/6/2009,4228.899902,4330.700195,4225.600098,4291.899902,4291.899902,1412522900
2/9/2009,4291.899902,4334,4244,4307.600098,4307.600098,1158075200
2/10/2009,4307.600098,4309.5,4210.5,4213.100098,4213.100098,1113424800
2/11/2009,4213.100098,4244.5,4182.100098,4234.299805,4234.299805,977770500
2/12/2009,4234.299805,4234.299805,4135.100098,4202.200195,4202.200195,1326826700
2/13/2009,4202.200195,4291.600098,4168,4189.600098,4189.600098,1461771800
2/16/2009,4189.600098,4189.600098,4127.299805,4134.799805,4134.799805,765927300
2/17/2009,4134.799805,4134.799805,3995.399902,4034.100098,4034.100098,1226667200
2/18/2009,4034.100098,4056.5,3938.100098,4006.800049,4006.800049,1275963400
2/19/2009,4006.800049,4045.199951,3983.899902,4018.399902,4018.399902,1173914600
2/20/2009,4018.399902,4018.399902,3877.800049,3889.100098,3889.100098,1300936100
2/23/2009,3889.100098,3960,3844.899902,3850.699951,3850.699951,985111800
2/24/2009,3850.699951,3852.300049,3772.5,3816.399902,3816.399902,1082778200
2/25/2009,3816.399902,3884.100098,3803.899902,3849,3849,1190213600
2/26/2009,3849,3948.199951,3849,3915.600098,3915.600098,2078195900
2/27/2009,3915.600098,3915.600098,3760.699951,3830.100098,3830.100098,1662560900
3/2/2009,3830.100098,3830.100098,3625.800049,3625.800049,3625.800049,1489096600
3/3/2009,3625.800049,3676.899902,3497.300049,3512.100098,3512.100098,1550463500
3/4/2009,3512.100098,3649.5,3512.100098,3645.899902,3645.899902,1282906500
3/5/2009,3645.899902,3645.899902,3526.399902,3529.899902,3529.899902,1517533900
3/6/2009,3529.899902,3590.199951,3492.100098,3530.699951,3530.699951,1594394000
3/9/2009,3530.699951,3564.800049,3460.699951,3542.399902,3542.399902,1567503300
3/10/2009,3542.399902,3726.300049,3516.300049,3715.199951,3715.199951,1622535500
3/11/2009,3715.199951,3763.199951,3652,3693.800049,3693.800049,1596496900
3/12/2009,3693.800049,3725.600098,3616.5,3712.100098,3712.100098,1414332600
3/13/2009,3712.100098,3816,3712.100098,3753.699951,3753.699951,1333680700
3/16/2009,3753.699951,3864,3753.699951,3864,3864,1178182100
3/17/2009,3864,3864,3793.100098,3857.100098,3857.100098,1176227300
3/18/2009,3857.100098,3901.699951,3768.5,3805,3805,1211937900
3/19/2009,3805,3912.600098,3793.699951,3816.899902,3816.899902,2067532600
3/20/2009,3816.899902,3854.899902,3777.699951,3842.899902,3842.899902,2098960900
3/23/2009,3842.899902,3978.600098,3842.899902,3952.800049,3952.800049,1437096700
3/24/2009,3952.800049,3992.399902,3878.399902,3911.5,3911.5,1405266400
3/25/2009,3911.5,3939.199951,3853,3900.300049,3900.300049,1320622600
3/26/2009,3900.300049,3929.5,3877.800049,3925.199951,3925.199951,1425099300
3/27/2009,3925.199951,3950.300049,3877.600098,3898.899902,3898.899902,1489157700
3/30/2009,3898.899902,3898.899902,3762.899902,3762.899902,3762.899902,1236805000
3/31/2009,3762.899902,3930.600098,3762.899902,3926.100098,3926.100098,1504770600
4/1/2009,3926.100098,3972.699951,3838.199951,3955.600098,3955.600098,1290451600
4/2/2009,3955.600098,4137.899902,3955.600098,4125,4125,1638677500
4/3/2009,4125,4132.899902,4015.600098,4029.699951,4029.699951,1372120500
4/6/2009,4029.699951,4097.200195,3959.600098,3993.5,3993.5,1210070400
4/7/2009,3993.5,4039.5,3909.899902,3930.5,3930.5,1084360400
4/8/2009,3930.5,3940.399902,3876.100098,3925.5,3925.5,1093133700
4/9/2009,3925.5,3986.300049,3912,3983.699951,3983.699951,1119752000
4/14/2009,3983.699951,4039.699951,3939.600098,3989,3989,1385019700
4/15/2009,3989,4023.399902,3941.600098,3968.399902,3968.399902,1214774200
4/16/2009,3968.399902,4053,3963.600098,4053,4053,1235529000
4/17/2009,4053,4114.299805,4043.199951,4092.800049,4092.800049,1554328000
4/20/2009,4092.800049,4112.799805,3962.899902,3990.899902,3990.899902,1222655500
4/21/2009,3990.899902,4019.199951,3897.300049,3987.5,3987.5,1470716700
4/22/2009,3987.5,4036,3948.199951,4030.699951,4030.699951,1289423600
4/23/2009,4030.699951,4082.300049,3999.100098,4018.199951,4018.199951,1098268000
4/24/2009,4018.199951,4156,4018.199951,4156,4156,1272567300
4/27/2009,4156,4179.200195,4088.699951,4167,4167,975338500
4/28/2009,4167,4167,4058.699951,4096.399902,4096.399902,976964600
4/29/2009,4096.399902,4193.299805,4089.5,4189.600098,4189.600098,1154592800
4/30/2009,4189.600098,4293.600098,4189.600098,4243.700195,4243.700195,1479187400
5/1/2009,4243.700195,4251.600098,4210.799805,4243.200195,4243.200195,600337900
5/5/2009,4243.200195,4375.399902,4243.200195,4336.899902,4336.899902,1521395300
5/6/2009,4336.899902,4437.600098,4317.100098,4396.5,4396.5,1450005700
5/7/2009,4396.5,4520.799805,4380.299805,4398.700195,4398.700195,2082793400
5/8/2009,4398.700195,4487.5,4398.700195,4462.100098,4462.100098,1374720300
5/11/2009,4462.100098,4470.100098,4401.5,4435.5,4435.5,1174313500
5/12/2009,4435.5,4457.5,4397.399902,4425.5,4425.5,1233368000
5/13/2009,4425.5,4448,4328.200195,4331.399902,4331.399902,1484087100
5/14/2009,4331.399902,4371.299805,4295.200195,4362.600098,4362.600098,1162939200
5/15/2009,4362.600098,4400.700195,4317.200195,4348.100098,4348.100098,1035803800
5/18/2009,4348.100098,4446.5,4307.700195,4446.5,4446.5,959145100
5/19/2009,4446.5,4512.700195,4445.5,4482.299805,4482.299805,1385942800
5/20/2009,4482.299805,4504.200195,4445.100098,4468.399902,4468.399902,1326948700
5/21/2009,4468.399902,4468.399902,4325.799805,4345.5,4345.5,1220946400
5/22/2009,4345.5,4393.100098,4335,4365.299805,4365.299805,995791300
5/26/2009,4365.299805,4423.600098,4295,4411.700195,4411.700195,981618600
5/27/2009,4411.700195,4439.799805,4390.200195,4416.200195,4416.200195,921207800
5/28/2009,4416.200195,4416.200195,4341.100098,4387.5,4387.5,899986300
5/29/2009,4387.5,4469.399902,4387.5,4417.899902,4417.899902,1114677900
6/1/2009,4417.899902,4517.600098,4417.899902,4506.200195,4506.200195,945032300
6/2/2009,4506.200195,4506.200195,4435.899902,4477,4477,1387225400
6/3/2009,4477,4477.200195,4359.299805,4383.399902,4383.399902,1223091600
6/4/2009,4383.399902,4436.299805,4359.700195,4386.899902,4386.899902,1011577800
6/5/2009,4386.899902,4495.899902,4386.899902,4438.600098,4438.600098,1214146300
6/8/2009,4438.600098,4438.600098,4370.600098,4405.200195,4405.200195,1217751600
6/9/2009,4405.200195,4445.5,4387.299805,4404.799805,4404.799805,984357200
6/10/2009,4404.799805,4505.899902,4404.799805,4436.799805,4436.799805,1183525400
6/11/2009,4436.799805,4478.399902,4409.200195,4461.899902,4461.899902,1081565400
6/12/2009,4461.899902,4472,4427.200195,4442,4442,988502000
6/15/2009,4442,4442,4319.799805,4326,4326,975059400
6/16/2009,4326,4372.899902,4321.600098,4328.600098,4328.600098,1170139200
6/17/2009,4328.600098,4328.700195,4254.600098,4278.5,4278.5,1167328700
6/18/2009,4278.5,4305.399902,4239.700195,4280.899902,4280.899902,1222104700
6/19/2009,4280.899902,4370.299805,4279.899902,4345.899902,4345.899902,1830416700
6/22/2009,4345.899902,4345.899902,4234.100098,4234.100098,4234.100098,1126564100
6/23/2009,4234.100098,4264,4214.899902,4230,4230,1057649000
6/24/2009,4230,4293,4218.399902,4280,4280,1121205000
6/25/2009,4280,4290.399902,4213.399902,4252.600098,4252.600098,1082815700
6/26/2009,4252.600098,4307.200195,4216.5,4241,4241,1021123100
6/29/2009,4241,4303.600098,4235.200195,4294,4294,1086737200
6/30/2009,4294,4311.200195,4230.600098,4249.200195,4249.200195,1281583500
7/1/2009,4249.200195,4353,4249.200195,4340.700195,4340.700195,1191886800
7/2/2009,4340.700195,4340.700195,4230.799805,4234.299805,4234.299805,1271763500
7/3/2009,4234.299805,4264.799805,4221.200195,4236.299805,4236.299805,905300700
7/6/2009,4236.299805,4236.299805,4172.299805,4194.899902,4194.899902,874675400
7/7/2009,4194.899902,4242.100098,4184.399902,4187,4187,847664200
7/8/2009,4187,4197.600098,4130.600098,4140.200195,4140.200195,1051898200
7/9/2009,4140.200195,4186.399902,4140.200195,4158.700195,4158.700195,900471600
7/10/2009,4158.700195,4160.5,4123.5,4127.200195,4127.200195,814402200
7/13/2009,4127.200195,4209.299805,4096.100098,4202.100098,4202.100098,833668500
7/14/2009,4202.100098,4256.399902,4198.700195,4237.700195,4237.700195,867775400
7/15/2009,4237.700195,4346.5,4237.700195,4346.5,4346.5,916566200
7/16/2009,4346.5,4385.200195,4329.399902,4361.799805,4361.799805,924481400
7/17/2009,4361.799805,4411.899902,4361.799805,4388.799805,4388.799805,1076386600
7/20/2009,4388.799805,4464.799805,4388.799805,4443.600098,4443.600098,953645400
7/21/2009,4443.600098,4502.100098,4437.799805,4481.200195,4481.200195,1080316400
7/22/2009,4481.200195,4498,4449.200195,4493.700195,4493.700195,928783400
7/23/2009,4493.700195,4566.799805,4472.100098,4559.799805,4559.799805,1104970700
7/24/2009,4559.799805,4603.200195,4536.5,4576.600098,4576.600098,1145016600
7/27/2009,4576.600098,4615.100098,4553.100098,4586.100098,4586.100098,874599400
7/28/2009,4586.100098,4616.399902,4520.299805,4528.799805,4528.799805,966741400
7/29/2009,4528.799805,4581.799805,4512.100098,4547.5,4547.5,895089400
7/30/2009,4547.5,4646.899902,4547.5,4631.600098,4631.600098,1158922100
7/31/2009,4631.600098,4645.5,4599.700195,4608.399902,4608.399902,1120900900
8/3/2009,4608.399902,4710.200195,4595.600098,4682.5,4682.5,1178151400
8/4/2009,4682.5,4682.5,4627.700195,4671.399902,4671.399902,958905100
8/5/2009,4671.399902,4696.600098,4630.600098,4647.100098,4647.100098,1392568600
8/6/2009,4647.100098,4729.600098,4647.100098,4690.5,4690.5,1312467700
8/7/2009,4690.5,4743.600098,4632.200195,4731.600098,4731.600098,1528840500
8/10/2009,4731.600098,4731.600098,4688.799805,4722.200195,4722.200195,892251700
8/11/2009,4722.200195,4744.100098,4657.799805,4671.299805,4671.299805,1051822100
8/12/2009,4671.299805,4722.600098,4631.700195,4716.799805,4716.799805,1010701400
8/13/2009,4716.799805,4790,4716.799805,4755.5,4755.5,1013328800
8/14/2009,4755.5,4790.200195,4699.5,4714,4714,871182600
8/17/2009,4714,4714,4610.299805,4645,4645,800042900
8/18/2009,4645,4688.200195,4645,4685.799805,4685.799805,732863000
8/19/2009,4685.799805,4698.5,4625.399902,4689.700195,4689.700195,773947300
8/20/2009,4689.700195,4766.899902,4689.700195,4756.600098,4756.600098,943369300
8/21/2009,4756.600098,4858.5,4735.799805,4850.899902,4850.899902,1320141100
8/24/2009,4850.899902,4911.399902,4850.899902,4896.200195,4896.200195,900326900
8/25/2009,4896.200195,4923.299805,4858.899902,4916.799805,4916.799805,1044396100
8/26/2009,4916.799805,4927.100098,4872.399902,4890.600098,4890.600098,907787400
8/27/2009,4890.600098,4906.200195,4855.299805,4869.399902,4869.399902,912983500
8/28/2009,4869.399902,4944.200195,4869.399902,4908.899902,4908.899902,1070450000
9/1/2009,4908.899902,4921.200195,4819.700195,4819.700195,4819.700195,1150970500
9/2/2009,4819.700195,4821.899902,4776.5,4817.600098,4817.600098,1274571700
9/3/2009,4817.600098,4841.5,4788.899902,4796.799805,4796.799805,965052400
9/4/2009,4796.799805,4873.799805,4796.799805,4851.700195,4851.700195,938072800
9/7/2009,4851.700195,4941.700195,4851.700195,4933.200195,4933.200195,762580200
9/8/2009,4933.200195,4972,4926.100098,4947.299805,4947.299805,1104404400
9/9/2009,4947.299805,5004.299805,4928.399902,5004.299805,5004.299805,913778900
9/10/2009,5004.299805,5035.299805,4956.600098,4987.700195,4987.700195,1108534200
9/11/2009,4987.700195,5038.799805,4987.700195,5011.5,5011.5,1012630100
9/14/2009,5011.5,5020.899902,4953.700195,5018.899902,5018.899902,707999300
9/15/2009,5018.899902,5062.700195,4996.5,5042.100098,5042.100098,880588100
9/16/2009,5042.100098,5131.299805,5042.100098,5124.100098,5124.100098,1133393000
9/17/2009,5124.100098,5173.100098,5124.100098,5164,5164,1020059900
9/18/2009,5164,5183.899902,5147.100098,5172.899902,5172.899902,1596938600
9/21/2009,5172.899902,5182.200195,5107.700195,5134.399902,5134.399902,957357100
9/22/2009,5134.399902,5189.899902,5134.399902,5142.600098,5142.600098,796945500
9/23/2009,5142.600098,5175.100098,5126.600098,5139.399902,5139.399902,1012734000
9/24/2009,5139.399902,5165.399902,5073.399902,5079.299805,5079.299805,1161742300
9/25/2009,5079.299805,5121.899902,5079,5082.200195,5082.200195,972278200
9/28/2009,5082.200195,5170.799805,5050.799805,5165.700195,5165.700195,925739600
9/29/2009,5165.700195,5184.100098,5136.5,5159.700195,5159.700195,906053800
